Log file open, 04/28/23 11:47:27
[2023.04.28-18.50.17:808][541]LogWorld: UWorld::CleanupWorld for HoshiNETest, bSessionEnded=true, bCleanupResources=true
[2023.04.28-18.50.17:818][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-18.50.17:821][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-18.50.17:827][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-18.50.17:840][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-18.50.17:847][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-18.50.17:848][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-18.50.17:852][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-18.50.17:876][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.28-18.50.17:912][542]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.28-18.50.19:306][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-18.50.19:360][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.28-18.50.20:020][626]LogSavePackage: Moving output files for package: /Game/HorrorEngine/Maps/HoshiNETest
[2023.04.28-18.50.20:022][626]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/HoshiNETestEA9142874C05DA447BC9EF9F1B8DB46D.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Maps/HoshiNETest.umap'
[2023.04.28-18.50.20:041][626]LogFileHelpers: Saving map 'HoshiNETest' took 0.696
[2023.04.28-18.50.20:044][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 738 ms (total: 990 ms)
[2023.04.28-18.50.20:056][626]AssetCheck: New page: Asset Save: HoshiNETest
[2023.04.28-18.50.20:056][626]LogContentValidation: Display: Validating /Script/Engine.World /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest
[2023.04.28-18.51.36:804][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-18.51.36:810][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-18.51.36:810][448]PIE: New page: PIE session: HoshiNETest (Apr 28, 2023, 4:51:36 AM)
[2023.04.28-18.51.36:810][448]LogPlayLevel: Creating play world package: /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.04.28-18.51.37:031][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.221024s)
[2023.04.28-18.51.37:031][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest to /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest (0.221049s)
[2023.04.28-18.51.37:031][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-18.51.37:031][448]LogAIModule: Creating AISystem for world HoshiNETest
[2023.04.28-18.51.37:032][448]LogPlayLevel: PIE: World Init took: (0.001060s)
[2023.04.28-18.51.37:045][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.28-18.51.37:046][448]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.28-18.51.37:046][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-18.51.37:046][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-18.51.37:046][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-18.51.37:046][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-18.51.37:046][448]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-18.51.37:046][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-18.51.37:046][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-18.51.37:046][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-18.51.37:046][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-18.51.37:046][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-18.51.37:046][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-18.51.37:048][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-18.51.37:151][448]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-18.51.37:152][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-18.51.37:152][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-18.51.37:152][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-18.51.37:152][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.28-18.51.37:152][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.28-18.51.37:153][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.28-18.51.37:154][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.28-18.51.37:154][448]LogInit: FAudioDevice initialized.
[2023.04.28-18.51.37:154][448]LogAudio: Display: Audio Device (ID: 3) registered with world 'HoshiNETest'.
[2023.04.28-18.51.37:157][448]LogLoad: Game class is 'HorrorEngineGameMode_C'
[2023.04.28-18.51.37:240][448]LogWorld: Bringing World /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest up for play (max tick rate 0) at 2023.04.28-11.51.37
[2023.04.28-18.51.37:241][448]LogWorld: Bringing up level for play took: 0.084296
[2023.04.28-18.51.37:243][448]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.28-18.51.37:243][448]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.04.28-18.51.37:250][448]LogStreaming: Warning: Failed to read file '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/SaveGames/SaveSlotList.sav' error.
[2023.04.28-18.51.37:263][448]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'AddChannels' of length 0 in '/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C'!
[2023.04.28-18.51.37:263][448]LogScript: Warning: Last function called:
	/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C.ExecuteUbergraph_Tv

[2023.04.28-18.51.37:263][448]LogMediaAssets: Warning: TV.OpenSource called with null MediaSource
[2023.04.28-18.51.37:263][448]PIE: Server logged in
[2023.04.28-18.51.37:264][448]PIE: Play in editor total start time 0.454 seconds.
[2023.04.28-18.51.46:626][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-18.51.46:626][174]LogWorld: BeginTearingDown for /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.04.28-18.51.46:627][174]LogWorld: UWorld::CleanupWorld for HoshiNETest, bSessionEnded=true, bCleanupResources=true
[2023.04.28-18.51.46:637][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-18.51.46:640][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-18.51.46:645][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-18.51.46:657][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-18.51.46:670][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-18.51.46:671][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-18.51.46:693][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.28-18.51.46:726][175]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: ================================================
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Total job queries 1076, among them cache hits 84 (7.81%)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Tracking 989 distinct input hashes that result in 750 distinct outputs (75.83%)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: RAM used: 3.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Shaders Compiled: 989
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Jobs assigned 992, completed 989 (99.70%)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Average time worker was idle: 0.92 s
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Time job spent in pending queue: average 26.15 s, longest 69.57 s
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Job execution time: average 5.76 s, max 14.19 s
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Job life time (pending + execution): average 31.99 s, max 70.61
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 136.30 s
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Jobs were issued in 496 batches (only local compilation was used), average 2.00 jobs/batch
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Average processing rate: 7.26 jobs/sec
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Total thread time: 959.65 s
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Total thread preprocess time: 48.57 s
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Percentage time preprocessing: 5.06%
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Effective parallelization: 7.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 8.25 sec, max 14.04 sec, min 0.89 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 7.76 sec, max 13.18 sec, min 0.82 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   21 times, average 1.12 sec, max 1.30 sec, min 0.93 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS (compiled  480 times, average 1.07 sec, max 2.13 sec, min 0.56 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    9 times, average 1.07 sec, max 1.19 sec, min 0.99 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 53.75% of total time (compiled  480 times, average 1.07 sec, max 2.13 sec, min 0.56 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.88% of total time (compiled   80 times, average 0.83 sec, max 1.52 sec, min 0.54 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.40% of total time (compiled   73 times, average 0.84 sec, max 1.05 sec, min 0.65 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.02% of total time (compiled    7 times, average 8.25 sec, max 14.04 sec, min 0.89 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.66% of total time (compiled    7 times, average 7.76 sec, max 13.18 sec, min 0.82 sec)
[2023.04.28-18.51.51:354][493]LogShaderCompilers: Display: ================================================
[2023.04.28-18.51.52:381][559]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-18.51.52:387][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-18.51.52:482][559]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-18.51.52:482][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-18.51.52:482][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-18.51.52:482][559]MaterialEditorStats: Shader Count: 0
[2023.04.28-18.51.52:484][559]LogSlate: Took 0.000543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.28-18.51.52:486][559]LogViewport: Scene viewport resized to 376x409, mode Windowed.
[2023.04.28-18.51.52:638][561]MaterialEditorStats: Texture samplers: 1/16
