Log file open, 05/01/23 11:26:15
[2023.05.01-18.26.42:752][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.01-18.26.42:752][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.01-18.26.42:753][  0]LogLiveCoding: Display: First instance in process group "UE_HorrorEngine_0x2f50670b", spawning console
[2023.05.01-18.26.42:812][  0]LogLiveCoding: Display: Waiting for server
[2023.05.01-18.26.43:897][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.01-18.26.43:958][  0]LogInit: Transaction tracking system initialized
[2023.05.01-18.26.44:060][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.01-18.26.44:060][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.01-18.26.44:066][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005622 seconds (Found 115 uncontrolled assets)
[2023.05.01-18.26.44:172][  0]BlueprintLog: New page: Editor Load
[2023.05.01-18.26.44:678][  0]LocalizationService: Localization service is disabled
[2023.05.01-18.26.44:778][  0]TimingProfiler: Initialize
[2023.05.01-18.26.44:781][  0]TimingProfiler: OnSessionChanged
[2023.05.01-18.26.44:782][  0]LoadingProfiler: Initialize
[2023.05.01-18.26.44:782][  0]LoadingProfiler: OnSessionChanged
[2023.05.01-18.26.44:784][  0]NetworkingProfiler: Initialize
[2023.05.01-18.26.44:787][  0]NetworkingProfiler: OnSessionChanged
[2023.05.01-18.26.44:787][  0]MemoryProfiler: Initialize
[2023.05.01-18.26.44:787][  0]MemoryProfiler: OnSessionChanged
[2023.05.01-18.26.45:582][  0]LogFileCache: Scanning file cache for directory 'C:/Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/' took 0.04s
[2023.05.01-18.26.45:804][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.01-18.26.46:039][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.01-18.26.46:564][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.01-18.26.46:575][  0]SourceControl: Source control is disabled
[2023.05.01-18.26.46:578][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.023
[2023.05.01-18.26.46:580][  0]Cmd: MAP LOAD FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Maps/Overview.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.01-18.26.46:588][  0]LightingResults: New page: Lighting Build
[2023.05.01-18.26.46:601][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.26.46:605][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.26.46:608][  0]MapCheck: New page: Map Check
[2023.05.01-18.26.46:608][  0]LightingResults: New page: Lighting Build
[2023.05.01-18.26.46:631][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-18.26.46:648][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.01-18.27.00:032][  0]LogLinker: Warning: Failed to load '/Game/HorrorEngine/Blueprints/Structures/HorrorEvent/HorrorEventFix': Can't find file.
[2023.05.01-18.27.00:032][  0]LogLinker: Warning: Failed to load '/Game/HorrorEngine/Blueprints/Structures/HorrorEvent/HorrorEventFix': Can't find file.
[2023.05.01-18.27.00:032][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/HorrorEngine/Blueprints/Structures/HorrorEvent/HorrorEventFix.HorrorEventFix'
[2023.05.01-18.27.00:042][  0]LogLinker: Warning: Failed to load '/Game/HorrorEngine/Blueprints/Structures/HorrorEvent/HorrorEventsMasterFix': Can't find file.
[2023.05.01-18.27.00:042][  0]LogLinker: Warning: Failed to load '/Game/HorrorEngine/Blueprints/Structures/HorrorEvent/HorrorEventsMasterFix': Can't find file.
[2023.05.01-18.27.00:042][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/HorrorEngine/Blueprints/Structures/HorrorEvent/HorrorEventsMasterFix.HorrorEventsMasterFix'
[2023.05.01-18.27.00:717][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Overview'.
[2023.05.01-18.27.00:717][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.27.00:718][  0]LogAIModule: Creating AISystem for world Overview
[2023.05.01-18.27.00:772][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.01-18.27.00:772][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.01-18.27.00:772][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.01-18.27.00:772][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.05.01-18.27.00:772][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.05.01-18.27.00:772][  0]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.05.01-18.27.00:795][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-18.27.01:046][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.05.01-18.27.01:048][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-18.27.01:049][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.95ms to complete.
[2023.05.01-18.27.01:050][  0]LogFileHelpers: Loading map 'Overview' took 14.470
[2023.05.01-18.27.01:198][  0]LogUnrealEdMisc: Total Editor Startup Time, took 48.638
[2023.05.01-18.27.01:198][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-18.27.01:198][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-18.27.01:198][  0]LogShaderCompilers: Display: Total job queries 24, among them cache hits 0 (0.00%)
[2023.05.01-18.27.01:198][  0]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 16 distinct outputs (66.67%)
[2023.05.01-18.27.01:198][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.01-18.27.01:201][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-18.27.01:201][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.01-18.27.01:201][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.01-18.27.01:201][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.01-18.27.01:201][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-18.27.01:376][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.27.01:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.27.01:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.27.01:394][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.27.02:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.01-18.27.02:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.01-18.27.02:037][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.01-18.27.02:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.01-18.27.02:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.01-18.27.02:058][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.01-18.27.02:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.01-18.27.02:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.01-18.27.02:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.01-18.27.02:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.01-18.27.02:957][  0]LogSlate: Took 0.005441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-18.27.02:971][  0]LogSlate: Took 0.005956 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.01-18.27.02:976][  0]LogSlate: Took 0.004654 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.01-18.27.02:994][  0]LogViewport: Scene viewport resized to 1504x902, mode Windowed.
[2023.05.01-18.27.03:057][  0]LogSlate: Took 0.005670 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.01-18.27.03:291][  0]LogStall: Startup...
[2023.05.01-18.27.03:293][  0]LogStall: Startup complete.
[2023.05.01-18.27.03:318][  0]LogLoad: (Engine Initialization) Total time: 50.77 seconds
[2023.05.01-18.27.03:318][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.01-18.27.03:381][  0]LogAssetRegistry: Asset discovery search completed in 34.4503 seconds
[2023.05.01-18.27.03:422][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.05.01-18.27.03:953][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.01-18.27.04:798][  3]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.01-18.27.04:798][  3]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.01-18.27.04:798][  3]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_VhsGlow'
[2023.05.01-18.27.04:798][  3]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.05.01-18.27.04:798][  3]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.05.01-18.27.04:798][  3]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.05.01-18.27.05:770][  3]LogSlate: Took 0.000513 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-18.27.05:983][  4]LogDerivedDataCache: Display: C:/Users/k10lab-p4.ws-k10-5/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3a31a6c33865169ccf5eda30f5593df63799dc0b and existing hash 0937ce9579a85dc5a53183c4667f22c42bd50dc3 for MaterialShaderMap/94052c7b3146b8e83be63461ad4d78e661907965 from '/Game/HorrorEngine/Materials/He_NoiseGlow.He_NoiseGlow [PCD3D_SM5, SM5, Num]'
[2023.05.01-18.27.10:411][ 85]LogSlate: Took 0.006139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-18.27.15:263][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.01-18.27.17:035][330]LogAssetEditorSubsystem: Opening Asset editor for World /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest
[2023.05.01-18.27.17:035][330]Cmd: MAP LOAD FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Maps/HoshiNETest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.01-18.27.17:035][330]LightingResults: New page: Lighting Build
[2023.05.01-18.27.17:036][330]LoadErrors: New page: Loading map: HoshiNETest.umap
[2023.05.01-18.27.17:049][330]LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.27.17:049][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.27.17:050][330]MapCheck: New page: Map Check
[2023.05.01-18.27.17:050][330]LightingResults: New page: Lighting Build
[2023.05.01-18.27.17:095][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-18.27.17:551][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.01-18.27.17:640][330]LogWorld: UWorld::CleanupWorld for HoshiNETest, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.27.17:647][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.27.17:685][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.01-18.27.17:697][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.01-18.27.17:878][330]LogAudio: Display: Audio Device (ID: 1) registered with world 'HoshiNETest'.
[2023.05.01-18.27.17:878][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.27.17:878][330]LogAIModule: Creating AISystem for world HoshiNETest
[2023.05.01-18.27.18:286][330]LogScript: Warning: Accessed None trying to read property StaticMesh
	HorrorEngineFunctions_C /Game/HorrorEngine/Blueprints/Core/HorrorEngineFunctions.Default__HorrorEngineFunctions_C
	Function /Game/HorrorEngine/Blueprints/Core/HorrorEngineFunctions.HorrorEngineFunctions_C:SetMesh:001C
[2023.05.01-18.27.18:290][330]LogScript: Warning: Accessed None trying to read property StaticMesh
	HorrorEngineFunctions_C /Game/HorrorEngine/Blueprints/Core/HorrorEngineFunctions.Default__HorrorEngineFunctions_C
	Function /Game/HorrorEngine/Blueprints/Core/HorrorEngineFunctions.HorrorEngineFunctions_C:SetMesh:001C
[2023.05.01-18.27.18:617][330]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-18.27.18:664][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.01-18.27.18:672][330]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-18.27.18:673][330]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.274ms to complete.
[2023.05.01-18.27.18:673][330]LogFileHelpers: Loading map 'HoshiNETest' took 1.637
[2023.05.01-18.27.22:417][406]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.05.01-18.27.22:419][406]LogDerivedDataCache: Display: C:/Users/k10lab-p4.ws-k10-5/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2b408f10b20799304069e0a9c6255cd39741b585 and existing hash 013bc94be54a3863c54f1b54b5d09586f2d43391 for MaterialShaderMap/fbd5030cf71f7177041c0f84db791364d27fc2b7 from '/Game/HorrorEngine/Materials/HE_TvGlow.HE_TvGlow [PCD3D_SM5, SM5, Num]'
[2023.05.01-18.27.22:440][407]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.05.01-18.27.22:441][407]LogDerivedDataCache: Display: C:/Users/k10lab-p4.ws-k10-5/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 388a5489f8e2b76b63006658166029db192f7237 and existing hash 4b21b49d21f804ed8bf7c317d87165090c71c297 for MaterialShaderMap/897eff412ed97949619f50b4cc8836b38e0bc608 from '/Game/HorrorEngine/Materials/HE_TvGlow.HE_TvGlow [PCD3D_SM5, SM5, Num]'
[2023.05.01-18.27.22:464][408]LogDerivedDataCache: Display: C:/Users/k10lab-p4.ws-k10-5/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 048bba7aa68c6e08045ad4d7afa14f38300c8d88 and existing hash e975e6979a6384e7ddce9a2c41d5cfb2eea26896 for MaterialShaderMap/a65de71898bd64436fce1cb8ebf685b4b6be8ddc from '/Game/HorrorEngine/Materials/HE_TvGlow.HE_TvGlow [PCD3D_SM5, SM5, Num]'
[2023.05.01-18.27.22:466][408]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.05.01-18.27.32:696][144]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TestProcessVHS.TestProcessVHS
[2023.05.01-18.27.32:733][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.27.32:977][144]MaterialEditorStats: Texture samplers: 0/16
[2023.05.01-18.27.32:977][144]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.01-18.27.32:977][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.01-18.27.32:977][144]MaterialEditorStats: Shader Count: 0
[2023.05.01-18.27.32:989][144]LogSlate: Took 0.005975 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.01-18.27.32:991][144]LogViewport: Scene viewport resized to 376x409, mode Windowed.
[2023.05.01-18.27.33:181][146]MaterialEditorStats: Texture samplers: 1/16
[2023.05.01-18.27.33:181][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.01-18.27.33:181][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.01-18.27.33:181][146]MaterialEditorStats: Shader Count: 2
[2023.05.01-18.27.43:405][286]MaterialEditorStats: Texture samplers: 0/16
[2023.05.01-18.27.43:405][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.01-18.27.43:405][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.01-18.27.43:405][286]MaterialEditorStats: Shader Count: 0
[2023.05.01-18.27.43:436][289]MaterialEditorStats: Texture samplers: 1/16
